subject_id,site,rater_1,rater_2,rater_3,site_label,qc_label
50002,PITT,,1.0,1,8,3
50003,PITT,-1.0,,1,8,0
50004,PITT,,1.0,1,8,3
50005,PITT,,1.0,1,8,3
50006,PITT,0.0,1.0,1,8,2
50007,PITT,,-1.0,1,8,0
50008,PITT,1.0,1.0,1,8,3
50009,PITT,0.0,,1,8,2
50010,PITT,,1.0,1,8,3
50011,PITT,,1.0,1,8,3
50012,PITT,0.0,,1,8,2
50013,PITT,0.0,,1,8,2
50014,PITT,,1.0,1,8,3
50015,PITT,,-1.0,1,8,0
50016,PITT,1.0,,1,8,3
50017,PITT,-1.0,,-1,8,-3
50019,PITT,,-1.0,1,8,0
50020,PITT,,1.0,1,8,3
50022,PITT,,0.0,1,8,2
50023,PITT,,1.0,1,8,3
50024,PITT,1.0,1.0,1,8,3
50025,PITT,0.0,,1,8,2
50026,PITT,,-1.0,1,8,0
50027,PITT,1.0,,1,8,3
50028,PITT,0.0,1.0,1,8,2
50029,PITT,,1.0,1,8,3
50030,PITT,,1.0,1,8,3
50031,PITT,-1.0,,0,8,-2
50032,PITT,,1.0,1,8,3
50033,PITT,1.0,,1,8,3
50034,PITT,,0.0,1,8,2
50035,PITT,0.0,,1,8,2
50036,PITT,0.0,,0,8,0
50037,PITT,0.0,,1,8,2
50038,PITT,1.0,,1,8,3
50039,PITT,0.0,,1,8,2
50040,PITT,,1.0,1,8,3
50041,PITT,,-1.0,1,8,0
50042,PITT,0.0,,1,8,2
50043,PITT,,1.0,1,8,3
50044,PITT,0.0,,1,8,2
50045,PITT,,0.0,1,8,2
50046,PITT,0.0,,1,8,2
50047,PITT,0.0,,1,8,2
50048,PITT,,-1.0,1,8,0
50049,PITT,0.0,,1,8,2
50050,PITT,,1.0,1,8,3
50051,PITT,0.0,,1,8,2
50052,PITT,,0.0,1,8,2
50053,PITT,,-1.0,-1,8,-3
50054,PITT,0.0,0.0,1,8,1
50055,PITT,,1.0,1,8,3
50056,PITT,0.0,,1,8,2
50057,PITT,,1.0,1,8,3
50058,PITT,0.0,,1,8,2
50059,PITT,,1.0,1,8,3
50060,PITT,1.0,,1,8,3
50102,OLIN,,-1.0,-1,7,-3
50103,OLIN,,-1.0,1,7,0
50104,OLIN,1.0,,1,7,3
50105,OLIN,0.0,,1,7,2
50106,OLIN,0.0,,-1,7,-2
50107,OLIN,,0.0,1,7,2
50108,OLIN,1.0,,1,7,3
50109,OLIN,,-1.0,1,7,0
50110,OLIN,-1.0,,-1,7,-3
50111,OLIN,,0.0,1,7,2
50112,OLIN,0.0,,1,7,2
50113,OLIN,0.0,,1,7,2
50114,OLIN,0.0,1.0,1,7,2
50115,OLIN,1.0,,1,7,3
50116,OLIN,1.0,,1,7,3
50117,OLIN,,1.0,1,7,3
50118,OLIN,1.0,,1,7,3
50119,OLIN,,1.0,1,7,3
50120,OLIN,,-1.0,-1,7,-3
50121,OLIN,-1.0,,1,7,0
50122,OLIN,,-1.0,-1,7,-3
50123,OLIN,,1.0,1,7,3
